,Product Name,Ratings,Title,Body
109,M·A·CStack Waterproof Mascara,5,excellent,Great mascara! Love the tube and it lasts all day long! great volume for a full look. It might last a little too well lol
110,Lash Dry Shampoo Mascara Refresher,5,Innovative Product,"The Mac LASH DRY SHAMPOO MASCARA REFRESHER is a unique and innovative product that can be a great addition to your makeup routine. If you are looking for a way to refresh your mascara without having to remove it and reapply it, then this product is worth trying.

This can save you time and money, especially if you are someone who wears mascara regularly. The product is also clump-resistant, which means you can achieve a more natural look without worrying about clumps."
111,Lash Dry Shampoo Mascara Refresher,5,Finally Fierce,"The first beauty product I ever used was mascara, I've always had long but stick straight lashes that I'd struggle with. Mainly I couldn't find a product that gave me volume & length without looking like ""spider leg lashes"" by the end of the day. The right spoolie brush on the wand was also tough to find. This product had solved so many of my lash issues! Most days I'd have to recurl & reapply my mascara by mid day & they'd just stick together. This formula by MAC feels like a conditioner that works with the product I'm already wearing to give me a boost that ends up looking & feeling like I've just applied it. No more dry mascara layers that flake off everywhere! Another feature I love is that the Lash Shampoo is black & is perfect for days when you don't want to wear or look like you're wearing make-up. I've noticed I no longer need to recurl my eyelashes anymore either. I love the wand too. Definitely a cool product you wouldn't think you'd need until you try it, then find you don't want to be without!"
112,Lash Dry Shampoo Mascara Refresher,3,Everlasting,I tried the product and was surprise as to how long it last. I did not expect for it to feel as thick as it did and heavy at first. I would recommend it for those long outings.
113,Lash Dry Shampoo Mascara Refresher,5,Great touch up,This product is great for touching up mascara! It separates lashes and darkens them up without clumping! Genius product
114,Lash Dry Shampoo Mascara Refresher,5,very impressed,This is my new go to when it comes to long wear. On those long days that turn into evening I wipe this over my mascara and notice such a huge difference. Instant plumpness and color!
115,Lash Dry Shampoo Mascara Refresher,5,Mac Lash Shampoo,Loved how it made my eyelashes looked healthy and long.
116,Lash Dry Shampoo Mascara Refresher,5,Love it,Perfect product to make my mascara last longer. Looked refreshed and perfect
117,Lash Dry Shampoo Mascara Refresher,5,Very interesting product!,"I was actually pretty confused and skeptical about how would this product work but I was pleasantly surprised. It doesn't make your mascara feel heavier, but it revives it and avoids crustiness while giving you thickness and length."
118,Lash Dry Shampoo Mascara Refresher,5,Great Product,The MAC Dry Lash Shampoo Mascara Refresher is a great product to have! It's easy to use and I love how it extended my lashes! Definitely recommend!
119,Lash Dry Shampoo Mascara Refresher,5,Best Refresh,I love the lash dry shampoo mascara refresher! Mascara products are hard to come by as a lot of them are made to just be used on its own but using this product on top of any of my mascaras has been life changing! I love that it adds more volume and lift and its easy to do especially for the days where I need my lashes to last from morning to night. It doesn't add clump which is a big plus in my book as a lot of mascaras are clump prone.
120,Matte Lipstick / Chili's Crew,4,Chilli Lipstick,Beautiful shade that is a blend of orange and brick red colors. Lipstick is pigmented and hydrating and applies smoothly on the lips.
121,Retro Matte Liquid Lipcolour / Chili's Crew,4,loved it,Great product
122,Lustreglass Lipstick / Chili's Crew,5,Buy thissssss,Cute color. A bit dry.
123,M·A·CStack Micro Mascara / Mini M·A·C,5,Passed my wear test 👍,"This mascara really passed my wear test, after 10 hours of wear it still looks the same way the moment I put it on, lash up  keeps the curl, no flakes, it does not clump too,  this is what makes this mascara special and will buy it again for that"
124,Eye Shadow x 8 / New Year Shine,4,great for days and nights,"like the shades, so versatile"
125,Hyper Real Serumizer™ Skin Balancing Hydration Serum,5,Must have for Skin!,"I absolutely love this serum and moisturizer in one! It works on ALL skin types and has so many benefits in the formula. It works on sensitive skin and smells amazing! I've used this for almost a year now and it has helped a lot with the texture of my skin and breakouts. I wear this under my Studio Fix Fluid and it holds beautifully throughout the day, my makeup doesn't run off or start to settle and it helps keep my makeup looking fresh"
126,Hyper Real Serumizer™ Skin Balancing Hydration Serum,5,Get It!,"Initially got the sample & noticed a difference after1 use. I know…that's not the ""norm"" but it's totally worth it!!! Get it!!"
127,Hyper Real Serumizer™ Skin Balancing Hydration Serum,5,Best Serum I used!,I got this as a sample while looking for a new foundation and my skin was so dry and piling and the artist at the store gave me a sample and it is the best thing I ever used on my skin! I also use the balm on top and my skin is normally so oily but this keeps it more matte.
128,Hyper Real Serumizer™ Skin Balancing Hydration Serum,5,Lightweight,This product is very lightweight and so absorbent that I barely feel it. I have a textured and pimple prone skin but I have never had a breakout since using MAC Hyper Real Serumizer. It makes my skin look healthy and bright to the degree that I have received a couple of compliments.
129,Hyper Real Serumizer™ Skin Balancing Hydration Serum,5,Amazing product,"I have incredibly oily skin and have tried everything on it, the serumizer has changed the game for me! Being a serum and moisturiser I don't have to pack on loads of products and make my skin feel heavy! I've been using this for just over a month and already have my back up in my skincare drawer ready to go! My skin feels so soft after every use and throughout the day my face isn't getting anywhere near as oily! I cannot recommend this product enough!"
130,Hyper Real Serumizer™ Skin Balancing Hydration Serum,5,Sensitive skin? BUY IT,"I have super sensitive skin and just about everything irritates or causes breakouts. But this glides on, hydrates and smooths. Does exactly what it promises… and NO breakouts!"
131,Hyper Real Serumizer™ Skin Balancing Hydration Serum,1,My face burns,"I don't have sensitive skin, but this serum made my entire face itchy! And it burns a little bit. Good thing I bought a small bottle to test it first! My face currently looks like a tomato. I usually use rubbing alcohol on my face with no problem, but this serum did not work for me. Smells good and feel smooth after applying but it's a no for me."
132,Hyper Real Serumizer™ Skin Balancing Hydration Serum,5,Awesome!,"WOW! This serum moisturizer is everything! For years now, I have been looking for the perfect face moisturizer and here it is! I actually tried this serum with the free sample for a week and just within 3 days, my facial skin became so hydrated, moisturized, supple, clear and smooth with my visible pores gradually disappearing. I still can't believe my eyes that MAC finally invented this awesome serum. Yes I have very sensitive skin prone to acne and sorts and won't even dare try any product for even 3 days as my face will almost be covered in... But to my greatest surprise I am glowing already and my makeup is so perfected wearing them with this wonderful serum. This is magic at its best! Thanks MAC!"
133,Hyper Real Serumizer™ Skin Balancing Hydration Serum,5,Does what it claims,"Smooths the surface and hydrates, my favorite foundation primer to date. I applied with the recommended brush and my foundation went on so smoothly. I'm older but only have some very fine lines and dryness, this solved those issues. I didn't have a reaction to it--and serums often will break me out."
134,Hyper Real Serumizer™ Skin Balancing Hydration Serum,5,amazing texture,"I bought this a couple weeks ago and so far it is pretty amazing. The texture is beautiful, much thicker than a usual serum but not goopy or greasy at all. It feels lovely on the skin and I do see an improvement with the look of my skin after application, especially in the eye wrinkle area. I think you actually can use this in place of moisturizer, which I was sceptical about since I have very dry skin. Doesn't seem to affect my rosacea either, which is great."
135,Hyper Real SkinCanvas Balm™ Moisturizing Cream,5,Got this as sample!,"I was in search on a new skincare regimen, my skin was dry and piling and just dehydrated and I have very oily skin. I got this and the serum as sample when I went to get colour matched for Studio Fix Fluid and it is the best thing I have have used on my skin! I don't feel greasy through the day and my skin is soft and smooth."
136,Hyper Real SkinCanvas Balm™ Moisturizing Cream,5,BEST SKINCARE EVER,This is literally the only thing I've found to clear my skin and balance my skin out!!! This is gold to me!
137,Hyper Real SkinCanvas Balm™ Moisturizing Cream,5,Great new product,This is a great new product addition to the line. A little bit goes a long way. So it will definitely last you.
138,Hyper Real SkinCanvas Balm™ Moisturizing Cream,5,Amazing for Normal to Dry Skin,I love this moisturizer. My skin is normal to dry and I love using this as a primer for my foundation. It creates a really nice smooth base for makeup.
139,Hyper Real SkinCanvas Balm™ Moisturizing Cream,5,AMAZING!!! MUST BUY!!!,"This lotion has literally changed my skin in more ways than one. As a 22-year-old, my skin breaks out like crazy. I was using other brand products, having a full skin care routine, using serums and toners, and everything else you can find in the skincare section. I bought this lotion hoping for something good. I can happily say this lotion is my skincare routine. It has transformed my skin to the extreme. I get so many compliments about how glowy I look and how soft my skin looks. It hides any imperfections on my face, keeping me more moisturized than ANY other product I have ever used. It is beautiful without makeup but also is amazing with makeup. I worship this lotion and recommend it to every single person I know. It is the most amazing lotion ever and I will never stop using it. Not to mention it smells amazing, feels amazing, and looks amazing. If there is one product I will spend my money on for the rest of my life, it is absolutely this product. GET IT!!!!"
140,Hyper Real SkinCanvas Balm™ Moisturizing Cream,4,SKIN CANVAS  BALM,"This  cream must be paired with a hydrating serum for optimal benefits, it's so so good with a serum, gives healthy looking - skin smoothing glow. without a serum it just sit on the skin,"
141,Hyper Real SkinCanvas Balm™ Moisturizing Cream,1,Nothing Special,"I bought this along with the matching serum. Totally confused as the serum says it's a serum and moisturizer in one so shoukd I have bought the balm also?? I can't find anywhere that gives any indication that you can use together. Anyway, after seeing Mac raving about it, I trusted what they were promoting and went for it! I don't have the money to spend on products and then find out they're a let down- which this was. It did nothing for me. As a few reviews mention, it sucks what moisture you have on your face and actually left me not hydrated at all. It didn't make me glow and even using both together felt way too much in my skin but again, once asorbed, nothing. One girl mentions she uses the balm first then the serum?!? Anyway, another one bites the dust. I will keep searching!"
142,Hyper Real SkinCanvas Balm™ Moisturizing Cream,5,Hyper Real is the Real Deal!,"I was in need of a new skin care regimen and was looking through the Ulta app, when I stumbled across the Hyper Real line. The serum was the highest rated product I had seen on the app. I purchased the line and have been extremely impressed. I have used it morning & night for the past week and can see a huge difference in my skin in only a week! Use the brush and stipple the product onto the skin, and then use your hands to press and seal the products into the skin. As you're applying the serum and balm, you have to kind of move fast because it does absorb into the skin really quickly, which is great for your morning routine because you can apply makeup on top of it and it won't slip and slide everywhere. I have combination skin that starts off my dry and gets oily throughout the day. I can tell the products are giving my skin the hydration it needs during the day because my oil production has slowed and instead just have a nice, healthy glow to my skin throughout the day. My skin is plumper and my skin tone looks more even and radiant. MAC's skin care can take back seat to their makeup, but don't sleep on this skincare line!"
143,Hyper Real SkinCanvas Balm™ Moisturizing Cream,3,Not for Dehydrated or dry skin,"I purchased the smaller sample sizes, as i was wary. I was right to be, i used both the balm and the serum and they sucked all the water out my foundation leaving me with a cracked and patchy base from lunchtime all afternoon. My regular skin care works like a dream and i gave my purchase to a colleague at work."
144,Hyper Real SkinCanvas Balm™ Moisturizing Cream,5,Great moisturizer!,I love everything about this product line! This moisturizer has worked wonders for my skin. I am absolutely in love with it and I will never switch to anything else!
145,Hyper Real Fresh Canvas Cleansing Oil,5,Works great,Lightweight great formula. I use it as a moisturizer sometimes.
146,Hyper Real Fresh Canvas Cleansing Oil,2,High Hopes,I was excited to try this because I love oil cleansing in place of makeup remover wipes. I used this a few times and each time it unfortunately left my skin dry  and flaky - but it definitely removed my makeup. The packaging is nice though
147,Hyper Real Fresh Canvas Cleansing Oil,2,Blurred Vision and Irritated Eyes,I bought this product to help with removing stubborn eye makeup. The oil spurts out of the dispenser awkwardly so much of it is wasted. It removes the unwanted makeup but   I have blurred vision and all day eye irritation after use. I don't know what ingredient is causing it.
148,Hyper Real Fresh Canvas Cleansing Oil,5,A must!,This is the best cleanser I have ever used! It is very lightweight but extremely effective. My skin has a glow to it now that I haven't seen since I was in my teens!
149,Hyper Real Fresh Canvas Cleansing Oil,4,Very cleansing,I really like this product because it begins as an oil to break down any make up then turns into a wash once you add water! Very moisturizing and doesn't strip your face?
150,Hyper Real Fresh Canvas Cleansing Oil,4,Good,This is a good cleansing oil that removes make up well. It does not break me out which is a plus!
151,Hyper Real Fresh Canvas Cleansing Oil,5,I would buy this again and again,"I am in love with this cleansing oil! My skin feels amazing after using, no exaggeration. My skin feels super soft and refreshed. A little bit goes a long way and it didn't irritate my skin. Plus, it isn't greasy or drying."
152,Hyper Real Fresh Canvas Cleansing Oil,5,Great for makeup removal!,The oil was very cleansing and melted my leftover make up right off. It does need to be followed with a cleanser otherwise it feels like there's still residue.
153,Hyper Real Fresh Canvas Cleansing Oil,1,Blurry vision after use,After I used this makeup removal my vision was blurry for More than one minute
154,Hyper Real Fresh Canvas Cleansing Oil,4,"Trusted Brand, Worth the Hype","The brand that keeps on giving! I'm so happy this is now a part of my skin care routine. Lightweight, good texture, pleasant smell and overall great investment."
155,001 Serum + Moisturizer Brush,5,Best skincare brush ever!,This brush is by far unlike any other. The bristles are the softest and it blends the serumizer into your skin so well. It's a definite must have!
156,Powder Kiss Velvet Blur Slim Stick,4,Good shade,"I always wanted to try on this slim stick and when the colors in red shades went on sale, I decided to get one. ""Devoted in Danger"" is slightly on orange side, easy glide on, moisturizing and stays for 3-6 hours with minimal touch up. I am curious to check out nude and pink shades in this series."
157,Powder Kiss Velvet Blur Slim Stick,5,Velvety for sure,Great feel and color along with some staying power to get me thru my day.
158,Powder Kiss Velvet Blur Slim Stick,5,Perfect everyday color,"I spent so much time finding a perfect everyday color, I would recommend Asian skin tone to try this, it make my face look more even."
159,Powder Kiss Velvet Blur Slim Stick,5,LOVE,"I've been repurchasing ever since I tried it. I like it for an everyday lipstick. Super moisturizing. Doesn't give me the cracky lipstick look. It does last quite a while, but not the whole day. It does wear off but it's still one of my favs."
160,Powder Kiss Velvet Blur Slim Stick,1,Not living up to the 12 hrs.,"A moisture-infused lipstick that provides 12 hours of on-trend, mega-bold color, and ultra-weightless wear in a single, velvet-soft swipe. It is not. My hubby said why is it not staying on? I am sitting at church. But, for the cost, I expect better from this product. I was told to put it on my bottom and top lip. It still came off. 
The only thing that I like about this lipstick is the color."
161,Powder Kiss Velvet Blur Slim Stick,5,Powder kiss velvet blur,"One of my favorite that Mac got me obsess with. Its Long wearing, hydrating and most of all its non feathering which is the best. 

Thanks Mac"
162,Powder Kiss Velvet Blur Slim Stick,5,Love the colour,Love the colour and the skinny bottle.
163,Powder Kiss Velvet Blur Slim Stick,5,A winner!,"I had high hopes for this lipstick and I wasn't disappointed. Firstly,  Nutmeg Ganache was exactly the neutral shade was looking for; secondly, the texture is smooth and rich yet lightweight. Thirdly, the most important thing to me is durability: this one lasts and fades evenly. I am am very happy with this purchase and would buy it again."
164,Powder Kiss Velvet Blur Slim Stick,2,Powder Kiss not Chef's kiss.,I loved the color but the texture left a lot to be desired. It felt dry and flaky in the lip. I blended with another lip to smooth the texture.  I would not wear alone.
165,Powder Kiss Velvet Blur Slim Stick,1,Extremely drying,"I loved how this felt going on, but this lipstick chapped my lips. My lips were dry and chapped after the first day of wearing then they started to peel. I bought 2 lipsticks, Devoted to Chili and Stay Curious. I should have just bought one. I used balm and lip scrub before application same. This lipstick also transfers badly. The only Mac lipstick that doesn't dry out my lips is the cremesheen from Mac and Viva la Glam V which is d/c it was my favorite lipstick of all time."
166,M·A·C Colour Excess Gel Pencil Eye Liner,5,Obsessed,Love them
167,M·A·C Colour Excess Gel Pencil Eye Liner,5,Gel Eyeliner Longwear,IN LOVE WITH THIS EYELINER. I've tried other blue eye pencils and they would barely show up. This blue stays and slays!!
168,M·A·C Colour Excess Gel Pencil Eye Liner,5,Super easy to use,Easier to use than your regular liquid eye liner ! Highly recommend! Goes with everything
169,M·A·C Colour Excess Gel Pencil Eye Liner,1,Not a Gel Liner,"This is NOT even close to being a ""gel"" eyeliner. Feels like a mostly dried out liquid pen. Skips/hesitates/pulls the skin. I have tried other gel liners, and this one is the worst. Won't buy again. First & Only MAC Eyeliner experience"
170,M·A·C Colour Excess Gel Pencil Eye Liner,5,gel eye liner,goes on smooth
171,M·A·C Colour Excess Gel Pencil Eye Liner,4,ColorFantastic,"Oh em' Gee gurlz! This color is awesome, plenty of pigment and staying power! It did break often 🙃"
172,M·A·C Colour Excess Gel Pencil Eye Liner,1,Breaks easily,Was really excited to try these so bought two different shades. They're too stiff and break easily so you end up losing half the product just trying to figure out how much pressure to use. Texture reminded me of a stiff brow liner. Not very pigmented either. Whatever pigment I managed to get out was long-lasting tho. Overall super disappointed.
173,M·A·C Colour Excess Gel Pencil Eye Liner,5,Great product,"This is the best eyeliner I have ever had. It really does not smear, and lasts ALL DAY!!!"
174,M·A·C Colour Excess Gel Pencil Eye Liner,1,"Did not work, glide on, made no mark","I am not sure if I got a bad item, but this white pencil would not make a mark, even on my hand. It was like a wax crayon. I bought the balck, which was fine, but I couldnt get the white to work, even when I heated it. Nothing, then kept breaking. Wish I could get my money back, but I kept trying to use it, so it is all messed up now. Does not work at all!"
175,M·A·C Colour Excess Gel Pencil Eye Liner,5,Eye Liner,I love the colour… PERPETUAL SHOCK
176,Fix+ Stay Over Alcohol-Free 16HR Setting Spray,2,Good spray horrible bottle,"This product does set very well, but the spray pump is absolutely useless. I'd give this a 2.5 stars due to the cheap faulty spray pump. What good is the product  if the container or dispenser used to help set your make up is faulty? After using it a few times, the product gushes out from the rim, it doesn't spritz onto your skin like Mac's other settings sprays. This spray pump releases big streams of uneven product on your face and it messes up not only my face but my vanity area. I've used all of Mac setting sprays and never ever had this problem. Sad part is Mac knows from other reviews there is a persistent issue with the bottle yet they won't do anything but respond to reviews with a generic cookie cutter useless response. How unbecoming for such a well known brand."
177,Fix+ Stay Over Alcohol-Free 16HR Setting Spray,5,Great setting spray,Great for dry skin. Really holds makeup for hours. Will repurchase.
178,Fix+ Stay Over Alcohol-Free 16HR Setting Spray,3,"I would highly recommend but,","Love the stay over spray.  However,  every bottle I have purchased the pump has broken and does not dispense spray evenly.  It's saddening and maddening all at the same time."
179,Fix+ Stay Over Alcohol-Free 16HR Setting Spray,1,"Product doesn't mist, it's like a stream","So I had to rewrite my review because I mentioned how much it was. The point is the spray nozzle doesn't must and even putting it into other bottles, it won't mist. It's like getting hit with a squirt gun. Waste of money."
180,Fix+ Stay Over Alcohol-Free 16HR Setting Spray,5,Setting spray,So good
181,Fix+ Stay Over Alcohol-Free 16HR Setting Spray,4,Great Formula - Faulty Nozzle,"This is a phenomenal setting spray. It has all the benefits of the hydration and smoothing of the original Fix+ coupled with adding longevity and transfer resistance almost on par with some theatrical-grade formulas - but without making makeup feel heavy at all.
I'd give it 5 stars if not for the spray nozzle. The atomizer gets clogged very quickly and the pump breaks easily. I just transfer this to an empty Fix+ bottle as soon as I get a new one."
182,Fix+ Stay Over Alcohol-Free 16HR Setting Spray,5,The best yet,"I love the OG MAC Fix+ spray but I never found it worked well for me for setting my makeup due to the spray nozzle, and it was way too nourishing to set my makeup the way I like my makeup to be set.  However, this product is the perfect balance of being moisturizing without being too nourishing and the nozzle is perfect.  My makeup always looks great by the end of the day and this minimizes the amount of transfer that comes off on my mask.  It does not dry out my skin - I love that it is alcohol free as well.  MAC has another hit on their hands!"
183,Fix+ Stay Over Alcohol-Free 16HR Setting Spray,5,All Day,Fix+ Stay Over lasts all day. I wear blush every day and feel like the color disappears before the morning is over. I have blush all day long. This stuff is completely different than the original Fix+
184,Fix+ Stay Over Alcohol-Free 16HR Setting Spray,2,Faulty Pump,"I was so excited for this product, and if it wasn't for a problem with the pump after TWO purchases, I would rate it much higher. With my first purchase, the pump didn't mist evenly, sometimes there were large tear sized globs on my face and the pump would get stuck and leak. Eventually it broke and left me with 1/4 product still unused. When it did work, I liked the effect that the spray had. It married the makeup to my skin nicely and created a nice, finished effect. So I decided to give it another try, assuming I must have gotten a faulty bottle. Sad to report that my second bottle had the same, exact problem. The pump gets jammed, and starts leaking. I still have a lot of product left and I suspect this one will be breaking even sooner than the first. Now I'm shopping for an after market misting spray bottle so I can transfer the remaining product to use before I give up on it completely. It's disappointing because I hold MAC to higher quality standards than this."
185,Fix+ Stay Over Alcohol-Free 16HR Setting Spray,1,Disappointed,"I was really excited to try this product but I am disappointed. It does not set my makeup, I notice that the make up under my eyes shifts and collects in creases. After a night out, make up looks washed away. I see all the other positive reviews and wonder why it is not working the same way for me! 

 The previously brand that I used (Dermablend) was so much better."
186,Fix+ Stay Over Alcohol-Free 16HR Setting Spray / Mini M·A·C,5,Amazing setting spray!,"I've tried a few setting sprays over the past couple years and none have made me this happy with a purchase. 

This setting spray is amazing. It doesn't leave my skin oily,  cakey, or wet looking. My skin is pretty sensitive when it comes to facial products, and this is the only setting  spray I've tried that doesn't burn.  It keeps my makeup looking great for a whole day, and that's with being out doors chasing my toddler around! 

Huge bonus is that it smells so good! Some other branded sprays smell like wet dog when sprayed. 😑

Overall, I'm super happy with my purchase, so I'll definitely buy it again when I run out."
187,Fix+ Stay Over Alcohol-Free 16HR Setting Spray / Mini M·A·C,4,Skin Fix +,The skin fix is really amazing! When I first saw this at Mac cosmetics I just had to try it!! The spray illuminates the skin and hydrates the makeup application. The Fix+ spray applicator helps to keep the make up on pretty much all day! It's best to top the skin with a powder finish before spraying on the Fix+.
188,Fix+ Stay Over Alcohol-Free 16HR Setting Spray / Mini M·A·C,3,decent,"I'd give 3.5 stars if I could but 4 feels like too many. I haven't used many setting sprays before so I don't have a lot to compare this to, but I don't notice a huge difference whether I use this or not. Small differences though. Makeup still rubs off on the inside of my mask, but  overall I would say my makeup lasts a little longer than without and looks a little less cakey by the end of the day. I also like that it feels hydrating and I think that helps with avoiding cakeyness too. I like the spray nozzle a lot better than the prep and prime too-- it comes out much easier and sprays in a more even mist."
189,Fix+ Stay Over Alcohol-Free 16HR Setting Spray / Mini M·A·C,5,This spray is AMAZING,"I recently Stopped using my urban decay setting Spray because of this MAC spray! It's amazing and the mister is so refreshing. Not to mention, it literally keeps my makeup looking fresh the ENTIRE time it's on my face. It doesn't move! Whether it's a night out or walking around campus SWEATING, this spray has kept my makeup looking fresh and pretty the entire time. I have the mini right now because I was testing it out, and I will for sure purchase the large size once I finish this one."
190,Magic Extension Mascara / Mini M·A·C,5,Great Mascara,This mascara is easy to use and it WORKS!
191,Magic Extension Mascara / Mini M·A·C,4,Nice Tapered Wand,Easy to use this mascara with it's small tapered wand. Adds length to lashes.
192,Magic Extension Mascara / Mini M·A·C,4,NO CLUMPS AND INSANE LENGTH!,"Okay, I did not find this mascara to be more volumizing than most other volumizing mascaras in the market, but let me tell you - the length I achieved was INSANE! I don't think any other MAC formulation has given me that kind of length before, especially without the clumps. I love a lot of CoverGirl mascaras for their ability to volumize way more than this one, but almost all of those are clumpy. So i'm pretty happy with the amount of volume I'm getting here without the lumps of mascara that this 5mm fibre wand is able to achieve. Lasted all day long without flaking off onto my under eye area, so that's a plus too!"
193,Magic Extension Mascara / Mini M·A·C,4,Really magical,"Really like this mascara, made my lashes noticeably longer and the pigmentation was nice. I would definitely recommend this mascara."
194,Magic Extension Mascara / Mini M·A·C,5,Length!,"This mascara was sent to me for free by Influenster. This gives me beautiful length, separates my eye lashes so pretty. It's buildable with out making my mascara clumpy."
195,Magic Extension Mascara / Mini M·A·C,5,I love this!,"This was the best eyeliner I've used in a while. Not clumpy, or smelly. Didn't fall off."
196,Magic Extension Mascara / Mini M·A·C,5,Bold,"This mascara is fabulous. Long, bold eyelashes. Literally one layer and you can see an immediate difference. Takes subtle lashes, to stand out bold lashes without the falsies."
197,Magic Extension Mascara / Mini M·A·C,5,So good,This is now one of my favorite mascaras. It gives me so much length with just one coat. I only use two coats because after that I notice it can get a little clumpy. Every time I use this I get some many compliments.
198,Magic Extension Mascara / Mini M·A·C,4,A really great mascara,"I enjoyed working with this mascara! The formula keeps my lashes curled and doesn't feel too thick or runny. Because of my hooded lids, the brush isn't ideal for my use, but I was able to work around it. Minimal smudging/transfer to the under eye area. Overall, very well made!"
199,Magic Extension Mascara / Mini M·A·C,4,Mac mascara review,"I'm honestly not impressed with this máscara for the retail price this isn't something you need , it works and looks pretty , but it's not something I'll be buying again, it looks the same as a drug store mascara nothing wowing or amazing to say , it's really black an pigmented, need a couple of layers to make them curl , was amazing the first 3 times it was really wet and nice but after a 3 times the used the product looks clumpy,  the applicator is nice  it's okay for a Mac product . I'm not sure if it was water proof since mine smuggled after a few 8hours with this heat ."
200,Studio Radiance Moisturizing + Illuminating Silky Primer,5,Just the best,"I LOVE this MAC Studio Radiance Moisturizing + Illuminating Silky Primer! This primer is moisturizing and goes on smoothly and evenly onto my skin. It leaves me with a nice, radiant glow that comes through so beautifully after 1 apply my foundation.
My makeup doesn't budge at all either. The formula is lightweight and creamy, it smells nice, and it has some skin-loving ingredients: hyaluronic acid, glycerin, olive oil, jojoba oil and vitamin E.
This is now my go-to primer, for sure."
201,Studio Radiance Moisturizing + Illuminating Silky Primer,5,Love it,"I recommend to anyone, it does what it needs to do and I absolutely love it! I wanna buy more lol"
202,Studio Radiance Moisturizing + Illuminating Silky Primer,5,Excellent formula,"The primer is light on the face, absorbs quickly and helps to set different makeup products very well. I tried applying the primer on some spots on my skin to see if they help the foundation to set better and cover the spots almost completely and I was pleasantly surprised! The foundation not only set very well, but the luminosity of the primer helped to hide the blemish better and give my skin a fresh and radiant touch. I also tried the primer with different shades of eyeshadow and I liked the fact that it didn't make the matte shadows shine but it did help to enhance the colors. The effect that I loved the most is that of softening the skin, I tried the first one when I was doing makeup for my mother and it helped a lot to hide some small wrinkles on her face formed around her eyes and lips."
203,Studio Radiance Moisturizing + Illuminating Silky Primer,5,Best makeup primer you'll ever use,This is the BEST primer EVER ! It's creamy moisturizing but lightweight and makes your foundation last ALL DAY . It's got an easy to use applicator pump . I would buy this primer . I would recommend to family & friends . I recieved this for free for testing purposes .
204,Studio Radiance Moisturizing + Illuminating Silky Primer,5,Best Primer,"This primer kept my makeup on flawlessly for twelve hours. Normally, after a while my skin messes up and this kept my skin looking perfect and feels super moisturizing immediately. Not only did it keep my makeup on for a long time but it also helped prep my skin. My skin has never looked so clear until using this product. I highly recommend!"
205,Studio Radiance Moisturizing + Illuminating Silky Primer,5,Great,This product definitely made me shine and kept my makeup in place fantastically. My skin did not feel dry and my pores did not feel clogged. This is definitely a primer I would use on a daily basis to avoid a breakout.
206,Studio Radiance Moisturizing + Illuminating Silky Primer,5,Smooth,"Lightweight, smooth and blend lovely in my skin. I wear it without  under makeup and works well. I would buy it again."
207,Studio Radiance Moisturizing + Illuminating Silky Primer,5,Mac Cosmetics Studio Radiance Primer,This primer is the best I tried so far. It's helps you apply makeup on very smooth.
208,Studio Radiance Moisturizing + Illuminating Silky Primer,5,Hydrating and lasts all day,"I rarely stray from my go to primer (Smashbox) because when I do I'm usually disappointed. But not this time!  I may have a new favorite. This primer left my face so incredibly soft after I used it and removed my makeup at the end of the day. My face is usually pretty dry naturally so having it be so hydrating was very beneficial. I used powder foundation and it stayed on all day with primer. Even through a bit of sweat and humidity from the Texas heat. My only complaint is that it feels a little heavier than other primers when you first put it on, but the feeling does go away after a bit."
209,Studio Radiance Moisturizing + Illuminating Silky Primer,5,It works very well,I didn't use to use primer until I receive this and I loved it! Specialty in this texas heat. My makeup last longer
210,M·A·CStack Mascara,1,Panda eyes,If you want to look like a sexy panda this is the product for you. Long buildable lashes with smudges on top and bottom of your eyes. Not the look I desire.
211,M·A·CStack Mascara,3,Not for me.,"Goes on too thick. It's the brush, not the mascara. I put hashed the micro also, and it is more to my liking. Micro goes in finer because of the brush. If you like it to go on thick, then this one is for you."
212,M·A·CStack Mascara,4,Not bad,"I like that it goes on fairly fine. Wished it was just a little finer. Lashes do stay put in place when you apply it. That I like. A little pricey, but would purchase again"
213,M·A·CStack Mascara,3,Meh,"I had heard amazing things about this mascara. I like long/voluminous lashes, and I have been trying new mascaras. 
Pretty unimpressed. I found the color not as black as others & I'm not getting the length I expected (and was sworn to by the MAC Counter person."
214,M·A·CStack Mascara,4,It's ok,I do like the brush and it goes on fine but after a couple off hours it gives me panda eyes
215,M·A·CStack Mascara,5,Safe for contact lens wearers,This is very pigmented. I was so impressed that it is safe for those who are contact lenses. I would recommend.
216,M·A·CStack Mascara,1,DONT WASTE YOUR MONEY,I bought this mascara because I was told it would lengthen the appearance of my short lashes and would not flake. NOT After about an hour my face is covered in black flakes and I have to continually wipe them off and check my makeup. This is embarrassing and cumbersome. MAC missed the mark on this one. I wasted my money and got discount store product/results.
217,M·A·CStack Mascara,5,Nice fit for small handbag,Handy size.
218,M·A·CStack Mascara,5,Amazing,I am beyond impressed with this mascara. It exceeded my expectations. I have short eyelashes that tend to clump. This mascara separates my lashes and builds them up just as advertised. I even slept in it and reapplied the next day and my lashes looked wonderful. I can't thank m.a.c enough for creating my new favorite product. Great job.
219,M·A·CStack Mascara,1,Mascara,It is so dry and the brush is so tuff that it is actually painful to apply.
